text,label
"@grantstern Now, to connect Pushaw's cyberstalking directly to a DeSantis' command/wish.",Cyberstalking
"@realWallyB I already sent you the c&amp;d via dm. It's 100% real. I will send him this tweet too, cyberstalking is a câ¦ https://t.co/rHzR2ElPyC",Cyberstalking
"// sexual harassment

did you get the message ab her ?",Sexual Harassment
"Who ya peepin in w 2day, Mike, waiting for me to shower so u can can get your AM perv on. 

So you can record moreâ¦ https://t.co/SLdvlYC46M",Revenge Porn
Slut shaming is wrong but she isn't helping herself,Slut Shaming
"LMAOOO doxing anyone is ofc wrong, but being racist is so wrong. they didn't know what they got theirselves into, wâ¦ https://t.co/6oP2tUE6MY",Doxing
#StopInhumanityStopCybercrimes #cyberstalking @vikramsarath @sanjeevthomas @InformaPLC Attitude 108: Vulnerable vicâ¦ https://t.co/JKf7j51Yf8,Cyberstalking
Maria and Jackie B indirectly saying Angel is easy. Slut shaming. #BBNaija,Slut Shaming
@StrobedSun Thatâs just revenge porn. I want something a bit more deep,Revenge Porn
Lmaoooo this ainât sexual harassment ? https://t.co/zUfIta97E6,Sexual Harassment
"@sizzurpdotmp3 @Terrano22193058 @TheQuartering ???? I haven't said Jeremy is going to jail, I said Jeremy openly saâ¦ https://t.co/nPWkLRbSIh",Revenge Porn
"In case you missed it, in this quarter's #WorkplaceView, we look at the proposed changes to address workplace sexuaâ¦ https://t.co/KM70LO2JEc",Sexual Harassment
"@haaretzcom This sick story must stop.  Otherwise, Iâll have my grandma sue President Herbert Hoover and the Whiteâ¦ https://t.co/BgVklp6Lcm",Sexual Harassment
"Morrison always plays catch up on all the major decisions - national bushfire crisis, covid19, Afghanistan, Ministeâ¦ https://t.co/T1FvDq3DEP",Sexual Harassment
imagine trying to convince someone of something under threat of doxing. #superstraight https://t.co/hqoi2UoU6K https://t.co/BO4nioGj0y,Doxing
"Twitter, Inc: Protect Young and Vulnerable Women - Sign the Petition! https://t.co/YYOBXnejo4 via @UKChange

This mâ¦ https://t.co/223GoLDZA6",Revenge Porn
"@RobNotRealName2 laws and enforcement against doxing, enforcement against online predators, etc",Doxing
@A_NHDogLover @MsSmartie2u They used revenge porn on their own daughter. These are horrible people.,Revenge Porn
@ThatUmbrella @MissTeapot4 For anybody wondering YES doxxing is ILLEGAL in the UK. https://t.co/oifRHpBWDO,Doxing
nice sjw mental illness vs sjw sexual harassment. https://t.co/kxK0mMJII2,Sexual Harassment
Yeah Iâm not getting that new call of duty. Activisionâs response to their sexual harassment/discrimination lawsuitâ¦ https://t.co/VK8OMhtb0p,Sexual Harassment
Itâs an honor to share a byline with â¦@RepSpeierâ© in â¦@rollcallâ© this morning â read our piece about why itâs timeâ¦ https://t.co/WkjVmMF2xX,Sexual Harassment
"@HSS_Ray &gt; Kazuo / kazu
&gt; 19
&gt;Indonesia
&gt;urata/ usss/ etc~ (i love what i think cute---) 
&gt; sexual harassment/ crowâ¦ https://t.co/KTxsX6Fn0d",Sexual Harassment
A conscientious effort to increasing the attention and awareness regarding the issues of sexual harassment and assaâ¦ https://t.co/GchtUNM64u,Sexual Harassment
"Coming up on @7tasnews 
+ Investigation into David O'Byrne sexual harassment claims handed down 
+ Tas commissionedâ¦ https://t.co/VK81SuugtW",Sexual Harassment
@SalazarTraining I guess your servers never came back. Is this a SafeSport emotional and sexual harassment issue?,Sexual Harassment
âPeople who say they don't care about privacy because they have nothing to hide would change their minds instantlyâ¦ https://t.co/iAZgZMzhzg,Cyberstalking
you freak seek some help slut-shaming women does not make you edgy at all go get a life outside of stan twt https://t.co/zg9ntfpg5l,Slut Shaming
@jail4jeffuk @ukpornmaker @POVRPremium Thatâs also hilarious as rents paid how would you know otherwiseð and thanksâ¦ https://t.co/VmYHYxD5Ok,Revenge Porn
"@Onestepfromlost @nrkupyourbutt also austistic, celibate 20 years, didn't sleep with a man who hit on me online andâ¦ https://t.co/iPYilVRlQA",Revenge Porn
"@rvanzen @Ashaad__ Revenge porn is definitely illegal. I reported all that I saw, but if he doesn't remove them, I'd go to police. ð¤·ð»ââï¸",Revenge Porn
no cus i would hate to have to explain âsimpleâ shit. female vs women. biphobia. fatphobia. ableism. BLM. slut shamâ¦ https://t.co/uQ7y2FTzRe,Slut Shaming
@realkrax @Ohmszy You already digging yourself a hole. You donât even know the legal definition of doxing. No whereâ¦ https://t.co/qoZ6ldqFCf,Doxing
doxing @CCBoxing15 https://t.co/STrDAW8kg9,Doxing
Revenge porn becomes a political weapon in Myanmar | The Japan Times https://t.co/85vKLfvM1M,Revenge Porn
"Rivers Lecturers Suspended Over Alleged Sexual Harassment,Â Extortion https://t.co/JRJkS9aK5T",Sexual Harassment
"@mariecarnes I have no idea.

But if that was it: 
A) I posted links to YouTube, not copyrighted videos, and 
B) thâ¦ https://t.co/Rnzuu5RKrL",Doxing
@SomeKindofJesse @RoofKorean7 Report this tweet for doxing,Doxing
@Skketchycat1k @__Chelllee You better sue him and get your bag for revenge porn sis,Revenge Porn
@happine_love I donât see in your statement. All I know is slut shaming and body shaming are all wrong.,Slut Shaming
Iâm totally serious and want them to leave me alone. This is not a delusion. Itâs serious cyberstalking and itâs diâ¦ https://t.co/foVr3JThwg,Cyberstalking
Yâall slut shame to much all while having she/her in yâall bios ð like how you a female slut shaming another femaleâ¦ https://t.co/uVvak3Bxcr,Slut Shaming
"Hypocrisy, internal misogyny, subtle slut shaming, belittling a fellow woman for a man and to make themselves feelâ¦ https://t.co/ZGZbw6p4Xb",Slut Shaming
@views_s @metpoliceuk Because there not equipped to deal with these nutterz online. When I reported one for doxingâ¦ https://t.co/RLyZOSdr8x,Doxing
@tweetytrump2020 @ChristinaPushaw @FLGOPMajority @FlaDems @GovRonDeSantis While doing the program to have to dismisâ¦ https://t.co/s8SrU62s8N,Revenge Porn
Doxing CIA agent's now. Unbelievable. https://t.co/qV3qzPgtjr,Doxing
How not to respond to criticism https://t.co/IG0wlLrmNz,Cyberstalking
The male penis is slut-shaming.,Slut Shaming
@brat2381 I love this cyberstalking free bird app,Cyberstalking
"Person to person, why do yall give the internet so much unnecessary judgement of grown adults doing their thing? Alâ¦ https://t.co/pW4ToC2gon",Slut Shaming
@ghenghenghen7 U a fan of of someone that slut-shamed a fellow lady during the lockdown season..here we are discussâ¦ https://t.co/aGcgzz6gvG,Slut Shaming
U ppl are crying about these ladies slut-shaming but u are age- shaming them and calling them old mommies and grannâ¦ https://t.co/ZfNlVldI7F,Slut Shaming
why do people always kata âdia yang tak tutup auratâ âtula tak tutup aurat lagiâ when talking about sexual harassmeâ¦ https://t.co/zkA3sKy2OK,Sexual Harassment
So a white man just DM me his penis on Instagram.. Can I sue for sexual harassment?!,Sexual Harassment
"Personnel of San Gabriel PS conducted info drive and distribution of leaflets pertaining to Sexual Harassment, Antiâ¦ https://t.co/br6y2lMesR",Sexual Harassment
@m4r7us Are you slut shaming me right now.,Slut Shaming
@daddyclow_n @SalzaaaaO ok first of all Kacey did not flirt with a minor. Thats fucked up to just accuse someone ofâ¦ https://t.co/1Vv7KLj6mu,Doxing
@galleryshops @DasBoot80424871 @Angelinaaah2 @MeaCulpaPodcast I'm quite sure the guy is in the wrong. I just don'tâ¦ https://t.co/XRjpLrT6N2,Doxing
"CBI registers several cases against former Kerala CM Oommen Chandy, Congress Gen Secy K.C.Venugopal and others in Sâ¦ https://t.co/6I55OoKbz6",Sexual Harassment
"[Watch] #FochvilleSecondary The meeting between the SGB, the principal &amp; district officials at the school has conclâ¦ https://t.co/hG0KJkuv2M",Sexual Harassment
"@ChrisSeay104 @grantstern @donwinslow There was literally a hearing today where she entered her plea.

https://t.co/ha4bME2El2",Cyberstalking
@fjongcals @oneeyedjoehoe2 @itzg3orgia @minimil4n And thatâs understandable. I canât stand when people are casual aâ¦ https://t.co/i399TQr0DH,Revenge Porn
"@japps75 @gorjbassett @stephen__bear @Jessica_Smithxo Stephen Bear is a godawful man. No doubt, if you ever have aâ¦ https://t.co/u52BK8PIZ8",Revenge Porn
"tw // sexual harassment

did you got the message about her?",Sexual Harassment
"@AliceVBell We had slut shaming, racists, and like two conservatives posing as multiple people a LOT to make it seeâ¦ https://t.co/C7hJPHFi3X",Slut Shaming
"Are you still cyberstalking Jax?

this shit has been going on for 9h and you can't stop doing it huh

and mf, stopâ¦ https://t.co/I78mC9cmll",Cyberstalking
@Mrs_Wld_History Those parents arenât going to bully me with their mask/doxing/nasty attitudes. Iâm nice until youâ¦ https://t.co/DaigVjUZwG,Doxing
@htxtaylorsmith this classifies as revenge porn which is a class a misdemeanor delete this also outing people isnât cool,Revenge Porn
Not yâall making ignorant and uninformed assumptions on my timeline on TOP of slut shaming lmao https://t.co/leJwomcomI,Slut Shaming
