text,label
@LibraQueen____ Thatâs no slut shaming but now lets talk about someone making a move on her supposed friendâs man,Slut Shaming
"does not matter who did it first, do NOT encourage revenge porn",Revenge Porn
"Damn this one wasn't ready in time to deflect from the Ubi sexual harassment allegations.

Better luck next time guâ¦ https://t.co/OIJoXM0Usz",Sexual Harassment
@sgrate__ That's a sexual harassment,Sexual Harassment
With all the talk of the doxing her team has done. Dothey understand the damage they are doing to people. You do noâ¦ https://t.co/o7CLIc7FT0,Doxing
@Rhip_diPunana Isnât he in a mess with the whole revenge porn on his ex?,Revenge Porn
"Itâs wrong to compare both girls cuz they are too different individuals but get this, if you were here fighting tooâ¦ https://t.co/zvvGTwz26E",Slut Shaming
"@costco gets what they deserve for coddling to liberal jerks

Florida Costco location sparks social media threat agâ¦ https://t.co/in8EfGxVvG",Doxing
Iowa man gets 10 years in prison for cyberstalking woman - KCAU 9 https://t.co/GvI2hytj4Y #cyberstalking #bekind #endcyberstalking,Cyberstalking
"@TheHabaneroChef @FunkeOnafuye Oh it was revenge porn after all, she must have hurt him before I guess?

The guy is cruel no matter what sha",Revenge Porn
not my lola slut-shaming my catð­âð»âð»,Slut Shaming
https://t.co/2pZwvqiVVp Suddenly FOXSPEWS is so concerned when Florida officials get death threats. Of course it isâ¦ https://t.co/foZW0CM58B,Doxing
@CFCGiroud Not doxing myself on Twitter la ð­ but trust meeee,Doxing
"Eve Barlow= legendary coward. 
Deleted her post about Deppâs interview when faced with comments pointing out Heardââ¦ https://t.co/t81gNmrRcg",Doxing
@msladyrobin Stalker and revenge porn poster (on the right),Revenge Porn
Women slut shaming their fellow woman #BBNaija,Slut Shaming
#StopInhumanityStopCybercrimes #cyberstalking @JustinWelby @vikramsarath @sanjeevthomas Attitude 107: Chastise is sâ¦ https://t.co/lKJbTJbOyF,Cyberstalking
"sleepin: doxing someone to ruin their life

woke: doxing someone to be my friend

bespoke: doxing someone so that oâ¦ https://t.co/AZ3Lg4KANV",Doxing
This nigga slut shaming if you donât get no bixches just say that ðð https://t.co/X6145Z15Ct,Slut Shaming
@CheerFessions1 yâall try to make everything about your favs like csp is wrong for doxing minors and so are the anons who are doing it????,Doxing
@Rashidajourno What would you expect from #ScottyDoesNothing he canât even look after his own people unless of courâ¦ https://t.co/fejnHSePLj,Sexual Harassment
"Itâs Marla and Jackie subtly slut shaming Angel but ending it with :
Marla : I will never judge Angel
Jackie : Sheââ¦ https://t.co/ccXpgvEO8v",Slut Shaming
"Oh! Someone just said they had their bath together, still she could have said whatever she had to say without justiâ¦ https://t.co/iYYmCck5cI",Slut Shaming
"@Epicfries1 I just donât know if It would almost be doxing myself? 
Idk maybe Iâm reading into it too much but it is what it is",Doxing
