text,label
Officer's revenge porn lawsuit | Preckwinkle daughter-in-law charged in slaying | Obama center construction startsâ¦ https://t.co/bnf9fQ1E3l,Revenge Porn
sure if you donât like the outfit fine but slut shaming someone because of their choice of clothing is downright isâ¦ https://t.co/aYEp33H7WM,Slut Shaming
"and itâs just an endless fucking cycle. doxing is never ok i literally donât care hardblock me if you think it is,â¦ https://t.co/cwxfOvgi2i",Doxing
@nse_ekene Find what exactly donât pin your point of view to mine pls donât I only said thatâs what Michael wants Nâ¦ https://t.co/ffRsrIpTWI,Slut Shaming
@CharlesDakwa @JustNanaAma Transferred? He should be under a jail for the certain sexual harassment he is doing,Sexual Harassment
@TheRadioDemonTM ð¸ Here's a lovely little tip line that you can report him too. If you are over the age of 18 whatâ¦ https://t.co/QB24QkCk4T,Cyberstalking
@Goosefucker2 Fuck doxing mfs im just gonna start sending nuclear bombs to mfs houses,Doxing
"@Cassand80312376 @flossieheard @Eve_Barlow True, she uses a excuse but she knows she is in the group with Amber Heaâ¦ https://t.co/51gIQGahDw",Doxing
If I posted my third image I would be doxing myself 0-o https://t.co/g1nQatr3A1,Doxing
"When you start bringing up how people dress or present themselves, and relating it to how they should be treated, nâ¦ https://t.co/5aBsizCvBT",Slut Shaming
Why there is alot of tweets about revenge nude/porn?,Revenge Porn
"@BowTiedBull Only so much I can say without massively self-doxing but I'm probably, no definitely, one of the mostâ¦ https://t.co/aREPkzkcsi",Doxing
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/JPAUunHQg0",Sexual Harassment
"Man gets 12 years in cyberstalking, child pornography case - https://t.co/J8HzAPyRXl https://t.co/fkH3heJoGbâ¦ https://t.co/2cBMH1ERh4",Cyberstalking
"#CyberHarassment Themed PSA by Michael Nuccitelli, Psy.D. #iPredator NYC â Educational #Cyberpsychologyâ¦ https://t.co/BqPRIKFx7J",Cyberstalking
"if you derive joy from bullying, slut shaming, body shaming youâre sick and you need help",Slut Shaming
"@jmasseypoet @Brianhipp @charlescwcooke I donât want anything to do with her, but youâre right, people shouldnât beâ¦ https://t.co/xV1SJM12YS",Cyberstalking
Following an investigation that found allegations of sexual harassment and workplace discrimination at the Singaporâ¦ https://t.co/VGXDvsI41D,Sexual Harassment
@EvaIsAdorable @J0hnADouglas @Xonslaught You forgot about when he told a fan to kill himself. Or cyberstalking womeâ¦ https://t.co/6XoaIAo2wp,Cyberstalking
@Latoyed Kilo kan mi with fellows? Did you see me slut shaming anyone or buying data for others to do so??? ð¤¡,Slut Shaming
Aussie Rapper Shares Cyber-Stalking Ordeal https://t.co/j96CGXzBmw,Cyberstalking
@ThatCoolKidMe Cant believe [Redacted] had such a bday hes doxing himself now,Doxing
The same people capping for lizzo are the same people who laughed at remy for  body shaming Nicki and the same peopâ¦ https://t.co/t5jtxxdWj1,Slut Shaming
@i_amchipo Yalikaba. Well I think a lot of people do it and I can't really judge. Revenge porn is just as bad as it gets man.,Revenge Porn
@cannibalwhxre Hunter get help please this is just revenge porn,Revenge Porn
my friends slut shaming me bc im wearing a tanktop ð©,Slut Shaming
@HaightNotHate Ours are completely protective to the company. Which puts the employees as a side obstacle. Which maâ¦ https://t.co/uSQi4BYeiR,Revenge Porn
"ð£ï¸ Our Director of #Education &amp; Skills, Lisa Capper, in @cypnow: ""By the time many of the young people get our centâ¦ https://t.co/sV8zeXii9Y",Sexual Harassment
"over a petition written against him by Apostle Johnson Suleman on alleged criminal defamation and cyberstalking.

Mâ¦ https://t.co/2fw23nPFw1",Cyberstalking
@TeamYouTube  This channel has been unfairly targeted and terminated. The creator has been subjected to daily harasâ¦ https://t.co/Nve6p7DiBv,Cyberstalking
"How to tell if you're being stalked online on Instagram, Facebook and WhatsApp https://t.co/NZl0KNe4G9",Cyberstalking
@ArrowTYB @ExoSZN_ Stream,Doxing
"@POTUS Sadly, your Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment speâ¦ https://t.co/7hBAdYbwY9",Sexual Harassment
@cnnbrk Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment speechâ¦ https://t.co/j77PwjE3H2,Sexual Harassment
"Both the network and its âCNN Prime Timeâ host have faced criticism for his interactions with his older brother, whâ¦ https://t.co/xoluGN9bQs",Sexual Harassment
Doxing Key American position holders for a photo shoot. Solid plan https://t.co/c9RtfUfkLU,Doxing
"@TheSadeeah &amp; the same Maria went to talk to her about the slut-shaming that Sammie did.
Fucking own up to your shiâ¦ https://t.co/YiVTSUbrYz",Slut Shaming
@farenthold Did this longcon hit youi? Or @SenFranken https://t.co/0J1VqCnWxs  Use of alienation of accused rightsâ¦ https://t.co/2Ms00Aifze,Sexual Harassment
"@sludglordsunday I can't leave the suburbs! to busy ""Cyberstalking"" my co workers!",Cyberstalking
"Chris Cuomo Breaks Silence On Brother's Sexual Harassment Scandal, Resignation

Chris Cuomo

CNN anchorÂ Chris Cuomoâ¦ https://t.co/2DbnviO1Qp",Sexual Harassment
@SmiddSane @JohnSwanYT @nicholasdeorio @TeamYouTube Bro..... John lied about trolling.... Lionmaker posted CP revenâ¦ https://t.co/PKnmCE0z2d,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/EHBGw10i9F",Sexual Harassment
"Tw// sexual harassment, racism 
Im in the metro and this man who is in his 50s, he continually stares at my bare leâ¦ https://t.co/nn9zBcgmFZ",Sexual Harassment
@Joey_Pega Bruh how could they??? They spend all their time fuckin cyberstalking someone who doesnât even know they exist. Beyond pathetic,Cyberstalking
Not yâall sitting here trying to downplay slut-shaming and bullying . https://t.co/C0AQRzEi38,Slut Shaming
"cases of sexual harassment and abuse can never be reduced to just ""tea"" and i think some of you still have to be reâ¦ https://t.co/IQB1ULferu",Sexual Harassment
Maria is a big fool. Not her subtly making excuses for the slut-shaming.,Slut Shaming
"Warning ladies, @saintnick11_ is back in full sexual harassment mode sending unsolicited naked photos again. I suggest you all block.",Sexual Harassment
Thank God they didnât show us who Dey knack Abeg before people start slut shaming the girl  #BBNaija,Slut Shaming
@ValyrianRose @stevek3384 @beeonroids @Noellenarwhal @MasterMorgan317 @ShotgunRain5746 @BiddyCross @athenapandora7â¦ https://t.co/cIGfFK2XAq,Revenge Porn
The only way to stop ârevenge pornâ is to literally not participate in ânoodsââ¦ there you go peopleâ¦ cats out the bag,Revenge Porn
@ghostlygrace doxing myself,Doxing
"So, apparently, people mistakenly believe ""talking about somebody"" equals doxing them. I've never doxed anyone. I sâ¦ https://t.co/Y78vTCsZ35",Doxing
@jail4jeffuk @LittleBlonde96 @ukpornmaker @POVRPremium @denisecalvert5 Thanks for calling us peados thatâs going stâ¦ https://t.co/qmL1iC5gI6,Revenge Porn
"No amount of doxing or witchcraft is going to work on Nicki,she got massive back up and God always comes through for her.",Doxing
"Google search ""FBI cyberstalking charges.""

Each story plays out same way.

1. Encounter random guy in passing.
2.â¦ https://t.co/BsEcOzboaY",Cyberstalking
